curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
                "grade": "5",
                "tier": "1",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "106": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "107": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "108": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "109": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "110": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "111": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "120": {
                "itemIdx": "210210075",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "121": {
                "itemIdx": "210210051",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "122": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "123": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "124": {
                "itemIdx": "210210084",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de impermeabilidad legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_FlowerFan.png"
            },
            "125": {
                "itemIdx": "210210061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "126": {
                "itemIdx": "210210052",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Lanzahechizos Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Amethyst.png"
            },
            "127": {
                "itemIdx": "210210056",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Evasión épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skyblue.png"
            },
            "128": {
                "itemIdx": "210210053",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "129": {
                "itemIdx": "210210027",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "140": {
                "itemIdx": "210210056",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Evasión épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skyblue.png"
            },
            "141": {
                "itemIdx": "210110032",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Evasión rara",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skyblue.png"
            },
            "142": {
                "itemIdx": "210210054",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "143": {
                "itemIdx": "210210086",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de pulverización legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Rainbow.png"
            },
            "144": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "145": {
                "itemIdx": "210110069",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de excavación Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse03.png"
            },
            "146": {
                "itemIdx": "210210064",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de triunfo épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_BlueShield.png"
            },
            "147": {
                "itemIdx": "210110039",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Golpe Rabioso Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Bluecircle.png"
            },
            "148": {
                "itemIdx": "210210029",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "149": {
                "itemIdx": "210110035",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Sumisión Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GreenFan.png"
            },
            "160": {
                "itemIdx": "210210075",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "161": {
                "itemIdx": "210210051",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "162": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "163": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "164": {
                "itemIdx": "210210084",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de impermeabilidad legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_FlowerFan.png"
            },
            "165": {
                "itemIdx": "210210055",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "166": {
                "itemIdx": "210210086",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de pulverización legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Rainbow.png"
            },
            "167": {
                "itemIdx": "210210031",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia rara",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "168": {
                "itemIdx": "210210027",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "169": {
                "itemIdx": "210210057",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muerte Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Crescentmoon.png"
            },
            "180": {
                "itemIdx": "210210082",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de acero Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Silver.png"
            },
            "181": {
                "itemIdx": "210210058",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de acero Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Silver.png"
            },
            "182": {
                "itemIdx": "210210034",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de acero Raro",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Silver.png"
            },
            "183": {
                "itemIdx": "210210050",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de maná Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Blue.png"
            },
            "184": {
                "itemIdx": "210210054",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "185": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "186": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "187": {
                "itemIdx": "210210111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de maestría épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skilled.png"
            },
            "188": {
                "itemIdx": "210210069",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de excavación Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse03.png"
            },
            "189": {
                "itemIdx": "210110061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "200": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "201": {
                "itemIdx": "210210078",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "202": {
                "itemIdx": "210210086",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de pulverización legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Rainbow.png"
            },
            "203": {
                "itemIdx": "210210051",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "204": {
                "itemIdx": "210210057",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muerte Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Crescentmoon.png"
            },
            "205": {
                "itemIdx": "210110061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "206": {
                "itemIdx": "210210060",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de impermeabilidad épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_FlowerFan.png"
            },
            "207": {
                "itemIdx": "210210111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de maestría épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skilled.png"
            },
            "208": {
                "itemIdx": "210210053",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "209": {
                "itemIdx": "210210054",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "301": {
                "itemIdx": "240120001",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_1",
                "itemName": "Báculo de Sarmati",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Staff_01.png"
            },
            "302": {
                "itemIdx": "240320001",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_3",
                "itemName": "Calabaza de Wu Yeogi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Bottle_01.png"
            },
            "303": {
                "itemIdx": "240220001",
                "enhance": "8",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_2",
                "itemName": "Palillo ornamental de jade de Cheonpa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Hairpin_01.png"
            },
            "304": {
                "itemIdx": "240420001",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_4",
                "itemName": "Tomo de Bok Yangjeo",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Book_01.png"
            },
            "305": {
                "itemIdx": "240520001",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_5",
                "itemName": "Aguja dorada de dragón amarillo del Herborista Hong",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Needlecase_01.png"
            },
            "306": {
                "itemIdx": "240620001",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_6",
                "itemName": "Garrote de hierro de Noh Wunjang",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Cudgel_01.png"
            },
            "307": {
                "itemIdx": "240720001",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_7",
                "itemName": "Pakua de Chogye",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_EightTrigrams_01.png"
            },
            "308": {
                "itemIdx": "240820001",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_8",
                "itemName": "Hombrera de Sondeok",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_Pauldron_01.png"
            },
            "309": {
                "itemIdx": "240920001",
                "enhance": "7",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_9",
                "itemName": "Chupavidas de Yeoyul",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_AbsorptiveBook_01.png"
            },
            "310": {
                "itemIdx": "241020001",
                "enhance": "6",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "24_10",
                "itemName": "Abanico flexible de Gaon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Equip/Item_Equip_SpecialEquip_01/Pcc_SpecialEquip_FoldingFan_01.png"
            },
            "1120": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1121": {
                "itemIdx": "806200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "1122": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1123": {
                "itemIdx": "806200005",
                "enhance": "0",
